material_id: mp-1186156
band_gap: 0.0
efermi: 11.02688951
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765618
dos_total_band_gap: 0.0
dos_total_cbm: 11.0092
dos_total_vbm: 11.0432
dos_total_efermi: 11.03775144
bs_setyawan_curtarolo_task_id: mp-1615359
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.02688951
bs_hinuma_task_id: mp-2166880
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.02311443
bs_latimer_munro_task_id: mp-2692312
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.03881074
