material_id: mp-1183442
band_gap: 0.0
efermi: 6.16451979
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764689
dos_total_band_gap: 0.0
dos_total_cbm: 6.0472
dos_total_vbm: 6.0669
dos_total_efermi: 6.05358368
bs_setyawan_curtarolo_task_id: mp-1615738
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.16451979
bs_hinuma_task_id: mp-2150676
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45346049
bs_latimer_munro_task_id: mp-2610668
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43435565
