material_id: mp-1070400
band_gap: 0.0
efermi: 5.43826988
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299913
dos_total_band_gap: 0.0
dos_total_cbm: 5.1869
dos_total_vbm: 5.2277000000000005
dos_total_efermi: 5.22493855
bs_setyawan_curtarolo_task_id: mp-1592677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43826988
bs_latimer_munro_task_id: mp-2687781
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54776774
