material_id: mp-982635
band_gap: 0.0
efermi: 3.97367006
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688039
dos_total_band_gap: 0.0
dos_total_cbm: 3.9501
dos_total_vbm: 3.9683
dos_total_efermi: 3.96624981
bs_setyawan_curtarolo_task_id: mp-1607708
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97367006
bs_hinuma_task_id: mp-2173602
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.97367006
bs_latimer_munro_task_id: mp-2690310
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.97913232
