material_id: mp-30807
band_gap: 0.0
efermi: 8.43172449
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281049
dos_total_band_gap: 0.0
dos_total_cbm: 8.4529
dos_total_vbm: 8.4988
dos_total_efermi: 8.46640155
bs_setyawan_curtarolo_task_id: mp-1591099
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.43172449
bs_hinuma_task_id: mp-2191540
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.44460639
bs_latimer_munro_task_id: mp-2687431
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.43134531
