material_id: mp-630265
band_gap: 0.0
efermi: 7.32079036
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756820
dos_total_band_gap: 0.0
dos_total_cbm: 7.3106
dos_total_vbm: 7.3415
dos_total_efermi: 7.31508791
bs_setyawan_curtarolo_task_id: mp-1625353
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.32079036
bs_hinuma_task_id: mp-2154445
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.33508544
bs_latimer_munro_task_id: mp-2303974
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3326233
