material_id: mp-9220
band_gap: 0.0
efermi: 6.2833994
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294540
dos_total_band_gap: 0.0
dos_total_cbm: 6.6019
dos_total_vbm: 6.6438
dos_total_efermi: 6.64335176
bs_setyawan_curtarolo_task_id: mp-1592429
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2833994
bs_hinuma_task_id: mp-2186674
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30764868
bs_latimer_munro_task_id: mp-2694402
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22182027
