material_id: mp-1184213
band_gap: 0.0
efermi: 6.28200434
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735604
dos_total_band_gap: 0.0
dos_total_cbm: 5.9659
dos_total_vbm: 6.0012
dos_total_efermi: 5.99631659
bs_setyawan_curtarolo_task_id: mp-1613558
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28200434
bs_hinuma_task_id: mp-2164370
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28200434
bs_latimer_munro_task_id: mp-2443745
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.28200433
