material_id: mp-1019
band_gap: 0.0
efermi: 5.99512864
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300142
dos_total_band_gap: 0.0
dos_total_cbm: 6.174
dos_total_vbm: 6.2165
dos_total_efermi: 6.17982129
bs_setyawan_curtarolo_task_id: mp-1072791
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.99512864
bs_hinuma_task_id: mp-2193319
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.10490961
bs_latimer_munro_task_id: mp-2602178
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10342915
