material_id: mp-1226501
band_gap: 0.0
efermi: 6.00891684
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751055
dos_total_band_gap: 0.0
dos_total_cbm: 5.8686
dos_total_vbm: 5.9053
dos_total_efermi: 5.89157489
bs_setyawan_curtarolo_task_id: mp-1622228
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00891684
bs_hinuma_task_id: mp-2111669
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.00891684
bs_latimer_munro_task_id: mp-2304503
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00933019
