material_id: mp-979417
band_gap: 0.0
efermi: 3.15396362
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757447
dos_total_band_gap: 0.0
dos_total_cbm: 3.1044
dos_total_vbm: 3.1381
dos_total_efermi: 3.11919129
bs_setyawan_curtarolo_task_id: mp-1618297
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.15396362
bs_hinuma_task_id: mp-2165714
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.15527493
bs_latimer_munro_task_id: mp-2442542
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.15843296
