material_id: mp-6847
band_gap: 0.0
efermi: 4.5161963
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704140
dos_total_band_gap: 0.0
dos_total_cbm: 4.6118
dos_total_vbm: 4.6408000000000005
dos_total_efermi: 4.6236277999999995
bs_setyawan_curtarolo_task_id: mp-1597394
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5161963
bs_hinuma_task_id: mp-2176852
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5161963
bs_latimer_munro_task_id: mp-2712340
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51812118
