material_id: mp-1206713
band_gap: 0.0
efermi: 6.0709305
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764889
dos_total_band_gap: 0.0
dos_total_cbm: 6.5569
dos_total_vbm: 6.5869
dos_total_efermi: 6.57420033
bs_setyawan_curtarolo_task_id: mp-1611810
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0709305
bs_hinuma_task_id: mp-2175643
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.0709305
bs_latimer_munro_task_id: mp-2437870
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.48674404
