material_id: mp-622576
band_gap: 0.0
efermi: 3.12834029
dos_magnetic_ordering: NM
dos_total_task_id: mp-2271674
dos_total_band_gap: 0.0
dos_total_cbm: 3.1727
dos_total_vbm: 3.2186
dos_total_efermi: 3.17479978
bs_setyawan_curtarolo_task_id: mp-1599626
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.12834029
bs_hinuma_task_id: mp-2180120
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.12834029
bs_latimer_munro_task_id: mp-2330588
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.12802415
