material_id: mp-6036
band_gap: 0.0
efermi: 5.32903724
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669968
dos_total_band_gap: 0.0
dos_total_cbm: 5.3458
dos_total_vbm: 5.3963
dos_total_efermi: 5.35223974
bs_setyawan_curtarolo_task_id: mp-1603638
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32903724
bs_hinuma_task_id: mp-2171682
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.32903724
bs_latimer_munro_task_id: mp-2325399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32910607
