material_id: mp-28402
band_gap: 0.0
efermi: 4.2287404
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743227
dos_total_band_gap: 0.0
dos_total_cbm: 4.2363
dos_total_vbm: 4.2535
dos_total_efermi: 4.24185217
bs_setyawan_curtarolo_task_id: mp-932473
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2287404
bs_hinuma_task_id: mp-2100162
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.27029572
bs_latimer_munro_task_id: mp-2301540
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.26992046
