material_id: mp-1009079
band_gap: 0.0
efermi: 6.1403998
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674808
dos_total_band_gap: 0.0
dos_total_cbm: 6.4325
dos_total_vbm: 6.4785
dos_total_efermi: 6.46674254
bs_setyawan_curtarolo_task_id: mp-1059744
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1403998
bs_hinuma_task_id: mp-2173181
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36684964
bs_latimer_munro_task_id: mp-2606885
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38978265
