material_id: mp-17753
band_gap: 0.0
efermi: 3.29024462
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672413
dos_total_band_gap: 0.0
dos_total_cbm: 3.2782
dos_total_vbm: 3.3121
dos_total_efermi: 3.30821678
bs_setyawan_curtarolo_task_id: mp-1606401
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.29024462
bs_hinuma_task_id: mp-2151189
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.28246319
bs_latimer_munro_task_id: mp-2315652
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.29003503
