material_id: mp-541909
band_gap: 0.0
efermi: 8.2612362
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753297
dos_total_band_gap: 0.0
dos_total_cbm: 8.2048
dos_total_vbm: 8.2503
dos_total_efermi: 8.23324084
bs_setyawan_curtarolo_task_id: mp-1621652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.2612362
bs_hinuma_task_id: mp-2110868
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.2612362
