material_id: mp-1186074
band_gap: 0.0
efermi: 1.3317086
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717639
dos_total_band_gap: 0.0
dos_total_cbm: 1.5065
dos_total_vbm: 1.533399999999999
dos_total_efermi: 1.5146431
bs_setyawan_curtarolo_task_id: mp-1617717
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.3317086
bs_hinuma_task_id: mp-2082101
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.57207972
bs_latimer_munro_task_id: mp-2444164
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.59431127
