material_id: mp-1878
band_gap: 0.0
efermi: 4.60866051
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709261
dos_total_band_gap: 0.0
dos_total_cbm: 4.4701
dos_total_vbm: 4.5326
dos_total_efermi: 4.51330414
bs_setyawan_curtarolo_task_id: mp-1605885
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.60866051
bs_hinuma_task_id: mp-2170030
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5580422
bs_latimer_munro_task_id: mp-2312201
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60379572
