material_id: mp-21178
band_gap: 0.0
efermi: 10.21394371
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673479
dos_total_band_gap: 0.0
dos_total_cbm: 10.1911
dos_total_vbm: 10.2222
dos_total_efermi: 10.20260441
bs_setyawan_curtarolo_task_id: mp-1608809
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.21394371
bs_hinuma_task_id: mp-2171840
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.19652752
bs_latimer_munro_task_id: mp-2689340
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.20629955
