material_id: mp-31414
band_gap: 0.0
efermi: 6.49606143
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297083
dos_total_band_gap: 0.0
dos_total_cbm: 6.3166
dos_total_vbm: 6.3339
dos_total_efermi: 6.33251763
bs_setyawan_curtarolo_task_id: mp-1588326
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.49606143
bs_hinuma_task_id: mp-2187627
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.49606143
bs_latimer_munro_task_id: mp-2448703
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.52113336
