material_id: mp-1391177
band_gap: 0.0
efermi: 5.81085444
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743793
dos_total_band_gap: 0.0
dos_total_cbm: 5.6955
dos_total_vbm: 5.7241
dos_total_efermi: 5.72071121
bs_setyawan_curtarolo_task_id: mp-1623553
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81085444
bs_latimer_munro_task_id: mp-2307062
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.83378903
