material_id: mp-1179854
band_gap: 0.0
efermi: 4.54061604
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668171
dos_total_band_gap: 0.0
dos_total_cbm: 4.649
dos_total_vbm: 4.6805
dos_total_efermi: 4.65789585
bs_setyawan_curtarolo_task_id: mp-1602901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54061604
bs_hinuma_task_id: mp-2181939
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54061604
bs_latimer_munro_task_id: mp-2338664
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57964414
