material_id: mp-1183777
band_gap: 0.0
efermi: 8.53607459
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707573
dos_total_band_gap: 0.0
dos_total_cbm: 8.5391
dos_total_vbm: 8.5613
dos_total_efermi: 8.55660892
bs_setyawan_curtarolo_task_id: mp-1603664
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.53607459
bs_hinuma_task_id: mp-2137022
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.5156644
bs_latimer_munro_task_id: mp-2711366
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.51189037
