material_id: mp-1100442
band_gap: 0.0
efermi: 4.97319145
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765236
dos_total_band_gap: 0.0
dos_total_cbm: 4.9617
dos_total_vbm: 4.9968
dos_total_efermi: 4.9877179400000005
bs_setyawan_curtarolo_task_id: mp-1611659
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97319145
bs_hinuma_task_id: mp-2142772
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.10080105
bs_latimer_munro_task_id: mp-2327224
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.06940786
