material_id: mp-1226665
band_gap: 0.0
efermi: 7.19676937
dos_magnetic_ordering: FM
dos_total_task_id: mp-1717479
dos_total_band_gap: 0.0
dos_total_cbm: 7.1697
dos_total_vbm: 7.2172
dos_total_efermi: 7.171632329999999
bs_setyawan_curtarolo_task_id: mp-1624209
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.19676937
bs_hinuma_task_id: mp-2153499
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19676938
bs_latimer_munro_task_id: mp-2310427
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.19772921
