material_id: mp-997100
band_gap: 0.0
efermi: 2.08679178
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754779
dos_total_band_gap: 0.0
dos_total_cbm: 2.2948
dos_total_vbm: 2.3246
dos_total_efermi: 2.2957246700000002
bs_setyawan_curtarolo_task_id: mp-1622319
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.08679178
bs_hinuma_task_id: mp-2111488
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.12542597
bs_latimer_munro_task_id: mp-2305570
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.11362071
