material_id: mp-1190090
band_gap: 0.0
efermi: 5.49587814
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676870
dos_total_band_gap: 0.0
dos_total_cbm: 5.0381
dos_total_vbm: 5.0668
dos_total_efermi: 5.04199635
bs_setyawan_curtarolo_task_id: mp-1584460
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49587814
bs_hinuma_task_id: mp-2151609
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.49587815
