material_id: mp-1206377
band_gap: 0.0
efermi: -2.31839793
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758142
dos_total_band_gap: 0.0
dos_total_cbm: -2.3453
dos_total_vbm: -2.2918
dos_total_efermi: -2.3398509
bs_setyawan_curtarolo_task_id: mp-1627343
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.31839793
bs_hinuma_task_id: mp-2103477
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.3559532
bs_latimer_munro_task_id: mp-2311653
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.32720205
