material_id: mp-1183704
band_gap: 0.0
efermi: 6.82847814
dos_magnetic_ordering: FM
dos_total_task_id: mp-1736452
dos_total_band_gap: 0.0
dos_total_cbm: 6.5739
dos_total_vbm: 6.621
dos_total_efermi: 6.57585113
bs_setyawan_curtarolo_task_id: mp-1584693
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.82847814
bs_hinuma_task_id: mp-2151854
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82847814
bs_latimer_munro_task_id: mp-2313851
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.82847814
