material_id: mp-30786
band_gap: 0.0
efermi: 4.57399585
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2272724
dos_total_band_gap: 0.0
dos_total_cbm: 4.5365
dos_total_vbm: 4.569
dos_total_efermi: 4.5571600199999995
bs_setyawan_curtarolo_task_id: mp-1602733
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57399585
bs_hinuma_task_id: mp-2153147
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57399564
bs_latimer_munro_task_id: mp-2322455
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.58293292
