material_id: mp-1069129
band_gap: 0.0
efermi: 2.4484939
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2300009
dos_total_band_gap: 0.0
dos_total_cbm: 2.2875
dos_total_vbm: 2.3243
dos_total_efermi: 2.30004583
bs_setyawan_curtarolo_task_id: mp-1069162
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.4484939
bs_hinuma_task_id: mp-2186028
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.45106324
bs_latimer_munro_task_id: mp-2601526
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.45106325
