material_id: mp-867138
band_gap: 0.0
efermi: 5.18919049
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757034
dos_total_band_gap: 0.0
dos_total_cbm: 5.2252
dos_total_vbm: 5.2655
dos_total_efermi: 5.23208482
bs_setyawan_curtarolo_task_id: mp-1617129
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18919049
bs_hinuma_task_id: mp-2165912
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2144812
bs_latimer_munro_task_id: mp-2333725
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.26200309
