material_id: mp-6957
band_gap: 0.0
efermi: 8.81503577
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704676
dos_total_band_gap: 0.0
dos_total_cbm: 8.856
dos_total_vbm: 8.9044
dos_total_efermi: 8.8727564
bs_setyawan_curtarolo_task_id: mp-1596292
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.81503577
bs_hinuma_task_id: mp-2186129
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.90628998
bs_latimer_munro_task_id: mp-2694468
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.77227422
