material_id: mp-1183118
band_gap: 0.0
efermi: 5.2560137000000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757565
dos_total_band_gap: 0.0
dos_total_cbm: 5.2498000000000005
dos_total_vbm: 5.2735
dos_total_efermi: 5.25195105
bs_setyawan_curtarolo_task_id: mp-1628037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2560137000000005
bs_hinuma_task_id: mp-2153440
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.22774932
bs_latimer_munro_task_id: mp-2310870
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.22231737
