material_id: mp-1188002
band_gap: 0.0
efermi: 5.85468763
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764176
dos_total_band_gap: 0.0
dos_total_cbm: 5.7661999999999995
dos_total_vbm: 5.8025
dos_total_efermi: 5.77607932
bs_setyawan_curtarolo_task_id: mp-1614490
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.85468763
bs_hinuma_task_id: mp-2164054
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9408174
bs_latimer_munro_task_id: mp-2609776
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84442893
