material_id: mp-1186205
band_gap: 0.0
efermi: 6.97096523
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765667
dos_total_band_gap: 0.0
dos_total_cbm: 6.9588
dos_total_vbm: 6.9947
dos_total_efermi: 6.96916901
bs_setyawan_curtarolo_task_id: mp-1614990
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97096523
bs_hinuma_task_id: mp-2165176
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99073386
bs_latimer_munro_task_id: mp-2692566
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9577572100000005
