material_id: mp-866029
band_gap: 0.0
efermi: 4.60710276
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1763972
dos_total_band_gap: 0.0
dos_total_cbm: 4.9309
dos_total_vbm: 4.9686
dos_total_efermi: 4.96223939
bs_setyawan_curtarolo_task_id: mp-1054017
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.60710276
bs_hinuma_task_id: mp-2167631
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44555992
bs_latimer_munro_task_id: mp-2610423
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4873008500000005
