material_id: mp-1079012
band_gap: 0.0
efermi: 4.27702137
dos_magnetic_ordering: NM
dos_total_task_id: mp-2265565
dos_total_band_gap: 0.0
dos_total_cbm: 4.2274
dos_total_vbm: 4.2711
dos_total_efermi: 4.23622777
bs_setyawan_curtarolo_task_id: mp-1602289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.27702137
bs_hinuma_task_id: mp-2179766
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28766851
bs_latimer_munro_task_id: mp-2608161
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30257627
