material_id: mp-1193686
band_gap: 0.0
efermi: 5.91229421
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764201
dos_total_band_gap: 0.0
dos_total_cbm: 5.8167
dos_total_vbm: 5.8518
dos_total_efermi: 5.82320296
bs_setyawan_curtarolo_task_id: mp-1615843
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91229421
bs_hinuma_task_id: mp-2163842
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91229424
bs_latimer_munro_task_id: mp-2610726
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.89806801
