material_id: mp-975518
band_gap: 0.0
efermi: 5.50661762
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757399
dos_total_band_gap: 0.0
dos_total_cbm: 5.7108
dos_total_vbm: 5.7407
dos_total_efermi: 5.72339842
bs_setyawan_curtarolo_task_id: mp-1617154
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50661762
bs_hinuma_task_id: mp-2163558
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40615315
bs_latimer_munro_task_id: mp-2445390
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.46507486
