material_id: mp-1068217
band_gap: 0.0
efermi: 6.26170302
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295447
dos_total_band_gap: 0.0
dos_total_cbm: 6.2138
dos_total_vbm: 6.2543
dos_total_efermi: 6.24364632
bs_setyawan_curtarolo_task_id: mp-1068326
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26170302
bs_hinuma_task_id: mp-2186246
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.31439065
bs_latimer_munro_task_id: mp-2601493
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.33860732
