material_id: mp-1225205
band_gap: 0.0
efermi: 3.65314741
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761602
dos_total_band_gap: 0.0
dos_total_cbm: 3.6209
dos_total_vbm: 3.6524
dos_total_efermi: 3.64426939
bs_setyawan_curtarolo_task_id: mp-1620486
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.65314741
bs_latimer_munro_task_id: mp-2302714
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.66485867
