material_id: mp-695928
band_gap: 0.0
efermi: 1.43734435
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735657
dos_total_band_gap: 0.0
dos_total_cbm: 1.4013
dos_total_vbm: 1.4263
dos_total_efermi: 1.419393879999999
bs_setyawan_curtarolo_task_id: mp-1609776
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.43734435
bs_hinuma_task_id: mp-2174381
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.43734434
