material_id: mp-1226220
band_gap: 0.0
efermi: 5.81004157
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734583
dos_total_band_gap: 0.0
dos_total_cbm: 5.7795000000000005
dos_total_vbm: 5.8381
dos_total_efermi: 5.80708566
bs_setyawan_curtarolo_task_id: mp-1609934
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81004157
bs_hinuma_task_id: mp-2174062
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.71166893
bs_latimer_munro_task_id: mp-2328706
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7576903
