material_id: mp-1018666
band_gap: 0.0
efermi: 8.86408441
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286472
dos_total_band_gap: 0.0
dos_total_cbm: 8.8239
dos_total_vbm: 8.8456
dos_total_efermi: 8.83753903
bs_setyawan_curtarolo_task_id: mp-1589645
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.86408441
bs_hinuma_task_id: mp-2189844
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.86408441
bs_latimer_munro_task_id: mp-2343562
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.837212449999999
