material_id: mp-1025280
band_gap: 0.0
efermi: 1.95712789
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761325
dos_total_band_gap: 0.0
dos_total_cbm: 2.5116
dos_total_vbm: 2.5627
dos_total_efermi: 2.51271532
bs_setyawan_curtarolo_task_id: mp-1624883
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.95712789
bs_hinuma_task_id: mp-2092998
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.76905171
bs_latimer_munro_task_id: mp-2310946
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9611993600000002
