material_id: mp-474
band_gap: 0.0
efermi: 4.47432884
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2256575
dos_total_band_gap: 0.0
dos_total_cbm: 4.3627
dos_total_vbm: 4.3999
dos_total_efermi: 4.38272102
bs_setyawan_curtarolo_task_id: mp-1071741
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47432884
bs_hinuma_task_id: mp-2191168
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.42226285
bs_latimer_munro_task_id: mp-2694673
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.41815479
