material_id: mp-1078813
band_gap: 0.0
efermi: 3.8592902000000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-2256870
dos_total_band_gap: 0.0
dos_total_cbm: 3.8677
dos_total_vbm: 3.8959
dos_total_efermi: 3.88262378
bs_setyawan_curtarolo_task_id: mp-1602549
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8592902000000002
bs_hinuma_task_id: mp-2179055
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.85929017
bs_latimer_munro_task_id: mp-2689311
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8611216500000003
