material_id: mp-567617
band_gap: 0.0
efermi: 7.0691597
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755327
dos_total_band_gap: 0.0
dos_total_cbm: 6.7811
dos_total_vbm: 6.8167
dos_total_efermi: 6.80546588
bs_setyawan_curtarolo_task_id: mp-1623838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.0691597
bs_latimer_munro_task_id: mp-2306201
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84149664
