material_id: mp-31763
band_gap: 0.0
efermi: 4.66076416
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677815
dos_total_band_gap: 0.0
dos_total_cbm: 4.6087
dos_total_vbm: 4.6489
dos_total_efermi: 4.61365239
bs_setyawan_curtarolo_task_id: mp-1603522
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66076416
bs_latimer_munro_task_id: mp-2711378
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.63002739
