material_id: mp-5054
band_gap: 0.0
efermi: 6.90431035
dos_magnetic_ordering: FM
dos_total_task_id: mp-2250768
dos_total_band_gap: 0.0
dos_total_cbm: 7.0066
dos_total_vbm: 7.032
dos_total_efermi: 7.0246395
bs_setyawan_curtarolo_task_id: mp-1590609
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.90431035
bs_hinuma_task_id: mp-2187367
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9856902100000005
bs_latimer_munro_task_id: mp-2318978
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.83698324
