material_id: mp-1206530
band_gap: 0.0
efermi: -0.50860223
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732942
dos_total_band_gap: 0.0
dos_total_cbm: -0.49720000000000003
dos_total_vbm: -0.4511
dos_total_efermi: -0.46676027000000003
bs_setyawan_curtarolo_task_id: mp-1619101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.50860223
bs_hinuma_task_id: mp-2111408
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.54328179
bs_latimer_munro_task_id: mp-2426623
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.53873411
