material_id: mp-643923
band_gap: 0.0
efermi: 4.78815318
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764839
dos_total_band_gap: 0.0
dos_total_cbm: 4.7505
dos_total_vbm: 4.7874
dos_total_efermi: 4.7614026
bs_setyawan_curtarolo_task_id: mp-1049078
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.78815318
bs_hinuma_task_id: mp-2163954
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7422989300000005
bs_latimer_munro_task_id: mp-2608898
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73981507
