material_id: mp-1191467
band_gap: 0.0
efermi: 1.1829121
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765469
dos_total_band_gap: 0.0
dos_total_cbm: 1.1731
dos_total_vbm: 1.2185
dos_total_efermi: 1.18459585
bs_setyawan_curtarolo_task_id: mp-1609889
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.1829121
bs_latimer_munro_task_id: mp-2690247
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.18381274
