material_id: mp-622618
band_gap: 0.0
efermi: 5.55225657
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1755170
dos_total_band_gap: 0.0
dos_total_cbm: 5.4685
dos_total_vbm: 5.5127
dos_total_efermi: 5.50728628
bs_setyawan_curtarolo_task_id: mp-1623253
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55225657
bs_hinuma_task_id: mp-2109793
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55933445
bs_latimer_munro_task_id: mp-2306976
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57478603
