material_id: mp-849080
band_gap: 0.0
efermi: -0.269183
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704587
dos_total_band_gap: 0.0
dos_total_cbm: -0.5783
dos_total_vbm: -0.5422
dos_total_efermi: -0.54293838
bs_setyawan_curtarolo_task_id: mp-1589635
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.269183
bs_hinuma_task_id: mp-2193380
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.269183
bs_latimer_munro_task_id: mp-2432098
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.269183
