material_id: mp-973352
band_gap: 0.0
efermi: 2.90353384
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754138
dos_total_band_gap: 0.0
dos_total_cbm: 2.8859
dos_total_vbm: 2.912
dos_total_efermi: 2.90561794
bs_setyawan_curtarolo_task_id: mp-1620329
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.90353384
bs_hinuma_task_id: mp-2107335
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9035339000000002
bs_latimer_munro_task_id: mp-2305622
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.90800657
