material_id: mp-1078628
band_gap: 0.0
efermi: 2.57615771
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697877
dos_total_band_gap: 0.0
dos_total_cbm: 2.6394
dos_total_vbm: 2.6609
dos_total_efermi: 2.65702775
bs_setyawan_curtarolo_task_id: mp-1600430
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.57615771
bs_hinuma_task_id: mp-2181373
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.54517343
bs_latimer_munro_task_id: mp-2608138
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.54519992
