material_id: mp-1077768
band_gap: 0.0
efermi: 6.86384665
dos_magnetic_ordering: AFM
dos_total_task_id: mp-2299887
dos_total_band_gap: 0.0
dos_total_cbm: 6.8286
dos_total_vbm: 6.8485
dos_total_efermi: 6.84292196
bs_setyawan_curtarolo_task_id: mp-1588822
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86384665
bs_hinuma_task_id: mp-2189101
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.86384665
bs_latimer_munro_task_id: mp-2432033
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.86679712
