material_id: mp-1192849
band_gap: 0.0
efermi: -1.43748499
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764079
dos_total_band_gap: 2.8415
dos_total_cbm: 0.9825
dos_total_vbm: -1.859
dos_total_efermi: -1.45873047
bs_setyawan_curtarolo_task_id: mp-1614970
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.43748499
bs_hinuma_task_id: mp-2163786
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.43748499
bs_latimer_munro_task_id: mp-2692463
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.4401491800000001
