material_id: mp-631507
band_gap: 0.0
efermi: 7.72462747
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766379
dos_total_band_gap: 0.0
dos_total_cbm: 7.8863
dos_total_vbm: 7.9564
dos_total_efermi: 7.91684945
bs_setyawan_curtarolo_task_id: mp-1616302
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.72462747
bs_hinuma_task_id: mp-2164091
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94492445
bs_latimer_munro_task_id: mp-2334018
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95143421
